"","ID","Treatment","Growth","Water","Temperature"
"1",1,"A",5.47308299730664,103.64,27.839376716053
"2",2,"A",6.02429656159197,101.870526315789,26.0053682305427
"3",3,"A",5.33720087786908,100.101052631579,27.0492035580128
"4",4,"A",4.19616555987975,98.3315789473684,25.8287449572523
"5",5,"A",5.87075143365851,96.5621052631579,26.2641129745467
"6",6,"A",6.63460368019567,94.7926315789474,26.6163081471219
"7",7,"A",6.02852355563095,93.0231578947368,27.6233262426513
"8",8,"A",6.1053141788523,91.2536842105263,25.0549914807355
"9",9,"A",5.32386213304343,89.4842105263158,25.6174467533846
"10",10,"A",6.09793217080341,87.7147368421053,26.0668539179895
"11",11,"A",7.39322744025811,85.9452631578947,26.3961089815315
"12",12,"A",5.44189137609571,84.1757894736842,26.58093415276
"13",13,"A",7.08757112189333,82.4063157894737,25.3431648902326
"14",14,"A",6.40716310971753,80.6368421052632,27.9439984249858
"15",15,"A",4.96251021844822,78.8673684210526,27.2984616870528
"16",16,"A",5.6412926356641,77.0978947368421,28.5418722261243
"17",17,"A",5.54870368685689,75.3284210526316,26.5414880014385
"18",18,"A",5.07797998584415,73.558947368421,25.4641010443639
"19",19,"A",7.95421214040298,71.7894736842105,26.7389772753328
"20",20,"A",5.6304006799273,70.02,26.7718781429793
"21",1,"B",4.54218789659048,103.64,25.4370719241483
"22",2,"B",5.34442168766258,101.870526315789,27.2309378773544
"23",3,"B",6.15544348992561,100.101052631579,27.3204669374562
"24",4,"B",4.67253426480532,98.3315789473684,27.9468570256432
"25",5,"B",6.7000499510712,96.5621052631579,26.8371525009354
"26",6,"B",3.82383533849247,94.7926315789474,25.7219867860588
"27",7,"B",4.64350913334647,93.0231578947368,25.7566141102762
"28",8,"B",5.2909618224623,91.2536842105263,25.2974458034579
"29",9,"B",5.32858333796833,89.4842105263158,25.8976912577873
"30",10,"B",4.56066188081938,87.7147368421053,25.9297690157129
"31",11,"B",5.14010890961336,85.9452631578947,26.7645460083957
"32",12,"B",6.16197201094514,84.1757894736842,26.1293858717049
"33",13,"B",4.914330171817,82.4063157894737,25.1129208650273
"34",14,"B",5.70575825202569,80.6368421052632,27.0414200948493
"35",15,"B",5.77020543710572,78.8673684210526,28.0725016567034
"36",16,"B",5.46249826285342,77.0978947368421,25.6852849163095
"37",17,"B",6.87076234780983,75.3284210526316,27.5816318094009
"38",18,"B",6.29525886431871,73.558947368421,26.9129264893906
"39",19,"B",5.77612179178883,71.7894736842105,26.2858475093953
"40",20,"B",6.16766654867566,70.02,26.0127034250334
"41",1,"C",5.06673998458852,103.64,26.049214937944
"42",2,"C",5.43982120671014,101.870526315789,26.9837730434063
"43",3,"C",5.61710297916543,100.101052631579,26.6009520309419
"44",4,"C",5.6980177546813,98.3315789473684,25.7343441986492
"45",5,"C",6.91436612324665,96.5621052631579,27.1421463386153
"46",6,"C",6.73872135325605,94.7926315789474,25.4605754072261
"47",7,"C",6.06131244706853,93.0231578947368,27.9306160844889
"48",8,"C",5.3357225881109,91.2536842105263,26.5495524868601
"49",9,"C",5.04218907926197,89.4842105263158,26.8925327237973
"50",10,"C",5.74223025947546,87.7147368421053,27.8729820370443
"51",11,"C",6.09105731723102,85.9452631578947,28.2977258642732
"52",12,"C",2.99798347026054,84.1757894736842,28.4645728290863
"53",13,"C",4.68852160251425,82.4063157894737,26.9201576728412
"54",14,"C",4.78581169569428,80.6368421052632,25.900681544942
"55",15,"C",5.58532133887318,78.8673684210526,27.6393504239681
"56",16,"C",5.27042710689713,77.0978947368421,26.6098664988539
"57",17,"C",4.5721798494556,75.3284210526316,26.9876178338266
"58",18,"C",4.17523165872153,73.558947368421,28.1634836979825
"59",19,"C",3.46357587817158,71.7894736842105,26.8518041978751
"60",20,"C",5.36349958485173,70.02,25.1836039014914
"61",1,"D",6.73531857143,103.64,27.1009442795413
"62",2,"D",5.42544071055945,101.870526315789,27.2678129367108
"63",3,"D",4.90222989787819,100.101052631579,26.0064624858704
"64",4,"D",4.0986948662338,98.3315789473684,26.1108880256084
"65",5,"D",5.22295801439375,96.5621052631579,27.9665926863657
"66",6,"D",4.93980851305549,94.7926315789474,26.2059468723009
"67",7,"D",4.95721082380156,93.0231578947368,28.0646410794731
"68",8,"D",5.29414137141946,91.2536842105263,26.0793773780561
"69",9,"D",6.25186188400231,89.4842105263158,26.9316959289942
"70",10,"D",5.9573337882524,87.7147368421053,27.7059705316988
"71",11,"D",6.19096028703414,85.9452631578947,26.132005137003
"72",12,"D",4.78447298565112,84.1757894736842,26.9783453451086
"73",13,"D",7.45453947237243,82.4063157894737,25.3050895822088
"74",14,"D",7.94067951243472,80.6368421052632,27.8789888518294
"75",15,"D",5.89468239109517,78.8673684210526,26.1819391787673
"76",16,"D",5.64888606547215,77.0978947368421,26.8198839685636
"77",17,"D",4.79005720324518,75.3284210526316,25.5966162368702
"78",18,"D",5.43322449223091,73.558947368421,26.884238652759
"79",19,"D",5.88757705580544,71.7894736842105,25.2763375473387
"80",20,"D",6.20085488194658,70.02,26.6654690481728
"81",1,"E",5.27577069816634,103.64,26.1088473249132
"82",2,"E",6.47901765461284,101.870526315789,27.4658711600328
"83",3,"E",6.69575440616287,100.101052631579,26.6854086461166
"84",4,"E",6.50240106648468,98.3315789473684,26.6678763759708
"85",5,"E",6.27450794278953,96.5621052631579,25.9006651804899
"86",6,"E",3.95441630701418,94.7926315789474,27.4720065922621
"87",7,"E",6.18970801231046,93.0231578947368,28.6532124755009
"88",8,"E",3.33866467762622,91.2536842105263,28.2177581009254
"89",9,"E",6.50239752836389,89.4842105263158,26.11730033997
"90",10,"E",4.460911308443,87.7147368421053,23.9522043950794
"91",11,"E",6.28184582890362,85.9452631578947,25.9682053449721
"92",12,"E",4.74760850704749,84.1757894736842,27.0280295798113
"93",13,"E",5.39872648260943,82.4063157894737,26.3948351048609
"94",14,"E",6.80299293706097,80.6368421052632,26.2287483089165
"95",15,"E",4.78009371751662,78.8673684210526,26.6996682655651
"96",16,"E",4.79934617023054,77.0978947368421,25.2248616869172
"97",17,"E",7.08050094598873,75.3284210526316,27.0239714379005
"98",18,"E",5.80377420293539,73.558947368421,27.4834152269927
"99",19,"E",5.83021341721444,71.7894736842105,25.8702221495432
"100",20,"E",5.18906321515623,70.02,26.4444265765716
